activity_id,institution_id,source_id,experiment_id,frequency,modeling_realm,table_id,member_id,grid_label,variable_id,temporal_subset,chunk_freq,grid_label,platform,dimensions,cell_methods,path
dev,,,om5_b02_minthick1em3_MLErestart,monthly,ocean_Iceland_Norway,,n/a,,volcello,,,,,,,/archive/Brandon.Reichl/fre_om5/FMS2023.01_om5_20230927/om5_b02_minthick1em3_MLErestart/gfdl.ncrc5-intel23-prod/pp/ocean_Iceland_Norway/ts/monthly/5yr/ocean_Iceland_Norway.198801-199212.volcello.nc
dev,,,om5_b02_minthick1em3_MLErestart,monthly,ocean_Iceland_Norway,,n/a,,thetao,,,,,,,/archive/Brandon.Reichl/fre_om5/FMS2023.01_om5_20230927/om5_b02_minthick1em3_MLErestart/gfdl.ncrc5-intel23-prod/pp/ocean_Iceland_Norway/ts/monthly/5yr/ocean_Iceland_Norway.198801-199212.thetao.nc
dev,,,om5_b02_minthick1em3_MLErestart,monthly,ocean_Iceland_Norway,,n/a,,so,,,,,,,/archive/Brandon.Reichl/fre_om5/FMS2023.01_om5_20230927/om5_b02_minthick1em3_MLErestart/gfdl.ncrc5-intel23-prod/pp/ocean_Iceland_Norway/ts/monthly/5yr/ocean_Iceland_Norway.198801-199212.so.nc
dev,,,om5_b02_minthick1em3_MLErestart,monthly,ocean_Iceland_Norway,,n/a,,vmo,,,,,,,/archive/Brandon.Reichl/fre_om5/FMS2023.01_om5_20230927/om5_b02_minthick1em3_MLErestart/gfdl.ncrc5-intel23-prod/pp/ocean_Iceland_Norway/ts/monthly/5yr/ocean_Iceland_Norway.198801-199212.vmo.nc
dev,,,om5_b02_minthick1em3_MLErestart,monthly,ocean_Iceland_Norway,,n/a,,vo,,,,,,,/archive/Brandon.Reichl/fre_om5/FMS2023.01_om5_20230927/om5_b02_minthick1em3_MLErestart/gfdl.ncrc5-intel23-prod/pp/ocean_Iceland_Norway/ts/monthly/5yr/ocean_Iceland_Norway.198801-199212.vo.nc
dev,,,om5_b02_minthick1em3_MLErestart,monthly,ocean_Iceland_Norway,,n/a,,volcello,,,,,,,/archive/Brandon.Reichl/fre_om5/FMS2023.01_om5_20230927/om5_b02_minthick1em3_MLErestart/gfdl.ncrc5-intel23-prod/pp/ocean_Iceland_Norway/ts/monthly/5yr/ocean_Iceland_Norway.199301-199712.volcello.nc
dev,,,om5_b02_minthick1em3_MLErestart,monthly,ocean_Iceland_Norway,,n/a,,thetao,,,,,,,/archive/Brandon.Reichl/fre_om5/FMS2023.01_om5_20230927/om5_b02_minthick1em3_MLErestart/gfdl.ncrc5-intel23-prod/pp/ocean_Iceland_Norway/ts/monthly/5yr/ocean_Iceland_Norway.199301-199712.thetao.nc
dev,,,om5_b02_minthick1em3_MLErestart,monthly,ocean_Iceland_Norway,,n/a,,so,,,,,,,/archive/Brandon.Reichl/fre_om5/FMS2023.01_om5_20230927/om5_b02_minthick1em3_MLErestart/gfdl.ncrc5-intel23-prod/pp/ocean_Iceland_Norway/ts/monthly/5yr/ocean_Iceland_Norway.199301-199712.so.nc
dev,,,om5_b02_minthick1em3_MLErestart,monthly,ocean_Iceland_Norway,,n/a,,vmo,,,,,,,/archive/Brandon.Reichl/fre_om5/FMS2023.01_om5_20230927/om5_b02_minthick1em3_MLErestart/gfdl.ncrc5-intel23-prod/pp/ocean_Iceland_Norway/ts/monthly/5yr/ocean_Iceland_Norway.199301-199712.vmo.nc
dev,,,om5_b02_minthick1em3_MLErestart,monthly,ocean_Iceland_Norway,,n/a,,vo,,,,,,,/archive/Brandon.Reichl/fre_om5/FMS2023.01_om5_20230927/om5_b02_minthick1em3_MLErestart/gfdl.ncrc5-intel23-prod/pp/ocean_Iceland_Norway/ts/monthly/5yr/ocean_Iceland_Norway.199301-199712.vo.nc
dev,,,om5_b02_minthick1em3_MLErestart,monthly,ocean_Iceland_Norway,,n/a,,volcello,,,,,,,/archive/Brandon.Reichl/fre_om5/FMS2023.01_om5_20230927/om5_b02_minthick1em3_MLErestart/gfdl.ncrc5-intel23-prod/pp/ocean_Iceland_Norway/ts/monthly/5yr/ocean_Iceland_Norway.199801-200212.volcello.nc
